wlan.sa,wlan_radio.signal_dbm,wlan.fc.type_subtype
"c6:91:4d:9c:46:5b","-61","4"
"72:8a:2b:b7:93:bd","-52","4"
"72:8a:2b:b7:93:bd","-55","4"
"5a:36:e6:cc:e7:cc","-61","4"
"70:cd:0d:e5:32:a6","-51","4"
"dc:a6:32:61:a7:01","-61","4"
"dc:a6:32:61:a7:01","-58","4"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-54","4"
"dc:a6:32:61:a7:01","-47","4"
"dc:a6:32:61:a7:01","-47","4"
"dc:a6:32:61:a7:01","-49","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-14","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-19","4"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-16","4"
"1a:1d:d8:dd:c6:81","-36","4"
"1a:1d:d8:dd:c6:81","-36","4"
"86:10:45:4f:6e:f7","-39","4"
"86:10:45:4f:6e:f7","-38","4"
"b0:68:e6:11:9f:0b","-44","4"
"66:a0:f8:79:d4:2c","-63","4"
"0a:1f:c6:11:86:71","-57","4"
"b0:68:e6:11:9f:0b","-41","4"
"b0:68:e6:11:9f:0b","-42","4"
"b0:68:e6:11:9f:0b","-43","4"
"dc:a6:32:30:04:38","-64","4"
"14:ac:60:81:cf:93","-67","4"
"94:64:24:9a:e1:b0","-46","15"
"b0:68:e6:11:9f:0b","-45","4"
"b0:68:e6:11:9f:0b","-45","4"
"70:cd:0d:df:31:85","-62","4"
"fe:54:07:ef:79:97","-54","4"
"b2:d1:d0:46:14:a9","-55","4"
"aa:6c:d6:ec:d1:83","-53","4"
"ca:46:1b:78:9c:1c","-53","4"
"ea:86:a2:2e:b0:4b","-55","4"
"ea:86:a2:2e:b0:4b","-56","4"
"b0:68:e6:11:9f:0b","-41","4"
"b0:68:e6:11:9f:0b","-42","4"
"b0:68:e6:11:9f:0b","-41","4"
"be:a2:27:fb:b5:d8","-53","4"
"fa:18:44:b8:07:4f","-52","4"
"32:59:8d:19:be:d3","-52","4"
"16:c7:a8:7c:82:6a","-54","4"
"36:2b:3e:2c:19:82","-55","4"
"52:c1:91:1b:54:5d","-54","4"
"aa:b0:a2:0b:0c:58","-54","4"
"32:59:8d:19:be:d3","-53","4"
"6a:f9:65:c6:2a:d1","-53","4"
"7e:29:d9:59:26:82","-56","4"
"2e:3d:c6:10:d8:2b","-55","4"
"82:96:01:7a:ed:41","-54","4"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-43","4"
"04:9d:05:98:ea:c7","-49","4"
"04:9d:05:98:ea:c7","-52","4"
"04:9d:05:98:ea:c7","-53","4"
"04:9d:05:98:ea:c7","-54","4"
"1a:80:fa:f1:35:b8","-34","4"
"1a:80:fa:f1:35:b8","-34","4"
"1a:80:fa:f1:35:b8","-34","4"
"1a:80:fa:f1:35:b8","-35","4"
,"-35","29"
,"-35","29"
,"-34","29"
"6a:9a:9b:e2:42:c4","-60","4"
"70:cd:0d:e5:32:3d","-43","4"
"dc:a6:32:61:a7:01","-47","4"
"dc:a6:32:61:a7:01","-51","4"
"dc:a6:32:61:a7:01","-46","4"
"dc:a6:32:61:a7:01","-40","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-14","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-58","4"
"70:cd:0d:df:31:9e","-44","4"
"70:cd:0d:df:31:9e","-54","4"
"70:cd:0d:e5:33:00","-49","4"
"12:c6:56:68:71:df","-56","4"
"9a:78:f0:f3:53:d5","-56","4"
"d6:9a:a7:5e:56:b7","-33","4"
"d6:9a:a7:5e:56:b7","-34","4"
"d6:9a:a7:5e:56:b7","-34","4"
"d6:9a:a7:5e:56:b7","-35","4"
"d6:9a:a7:5e:56:b7","-40","4"
"d6:9a:a7:5e:56:b7","-32","4"
"d6:9a:a7:5e:56:b7","-30","4"
"8c:8d:28:37:8c:5a","-56","4"
"8c:8d:28:37:8c:5a","-22","4"
"8c:8d:28:37:8c:5a","-21","4"
"dc:a6:32:61:a7:01","-66","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-57","4"
"70:cd:0d:df:33:a6","-56","4"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-54","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-50","4"
"dc:a6:32:61:a7:01","-48","4"
"dc:a6:32:61:a7:01","-49","4"
"dc:a6:32:61:a7:01","-14","4"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-14","4"
"dc:a6:32:61:a7:01","-13","4"
,"-88","28"
,"-86","28"
"dc:a6:32:30:04:38","-67","4"
"70:cd:0d:e5:32:ce","-52","4"
"b2:94:70:4e:37:67","-58","4"
"b2:94:70:4e:37:67","-57","4"
"b2:94:70:4e:37:67","-57","4"
"b2:94:70:4e:37:67","-56","4"
"b2:94:70:4e:37:67","-58","4"
"b2:94:70:4e:37:67","-58","4"
"b2:94:70:4e:37:67","-56","4"
"dc:a6:32:61:a7:01","-71","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-65","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-61","4"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-52","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-54","4"
"dc:a6:32:61:a7:01","-36","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-52","4"
"d2:0e:c3:03:53:70","-52","4"
"d2:0e:c3:03:53:70","-54","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-52","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-51","4"
"d2:0e:c3:03:53:70","-53","4"
"d2:0e:c3:03:53:70","-52","4"
"d2:0e:c3:03:53:70","-52","4"
"d2:0e:c3:03:53:70","-51","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-12","4"
"dc:a6:32:61:a7:01","-12","4"
"dc:a6:32:61:a7:01","-14","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-50","4"
"ea:fc:98:f7:c7:df","-50","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-47","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-51","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-51","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-48","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-51","4"
"ea:fc:98:f7:c7:df","-47","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-51","4"
"ea:fc:98:f7:c7:df","-49","4"
"ea:fc:98:f7:c7:df","-47","4"
"ea:fc:98:f7:c7:df","-49","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-12","4"
"dc:a6:32:61:a7:01","-13","4"
"14:cb:19:94:94:97","-67","4"
"14:cb:19:94:94:97","-67","4"
"14:cb:19:94:94:97","-66","4"
"14:cb:19:94:94:97","-64","4"
"70:cd:0d:df:31:9e","-46","4"
"94:64:24:9a:e1:b0","-45","15"
"dc:a6:32:30:04:38","-63","4"
"b6:b5:24:0b:47:0b","-52","4"
"dc:a6:32:61:a7:01","-61","4"
"dc:a6:32:61:a7:01","-52","4"
"dc:a6:32:61:a7:01","-50","4"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-57","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-54","4"
"dc:a6:32:61:a7:01","-53","4"
"dc:a6:32:61:a7:01","-44","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"72:82:e4:3b:d2:9c","-35","4"
"12:f2:f3:60:ff:c7","-35","4"
"12:f2:f3:60:ff:c7","-37","4"
"b0:68:e6:11:21:a3","-47","4"
"b0:68:e6:11:21:a3","-45","4"
"70:cd:0d:df:31:9e","-48","4"
"b0:68:e6:11:21:a3","-43","4"
"b0:68:e6:11:a3:67","-54","4"
"26:79:4c:5a:da:0e","-27","4"
"d2:3d:ec:e0:e8:c4","-29","4"
"d2:3d:ec:e0:e8:c4","-36","4"
"b0:68:e6:11:a3:67","-51","4"
"b0:68:e6:11:a3:67","-50","4"
"b0:68:e6:11:a3:67","-51","4"
"dc:a6:32:30:04:38","-62","4"
"d6:9a:a7:5e:56:b7","-39","4"
"d6:9a:a7:5e:56:b7","-43","4"
"d6:9a:a7:5e:56:b7","-37","4"
"d6:9a:a7:5e:56:b7","-38","4"
"d6:9a:a7:5e:56:b7","-34","4"
"d6:9a:a7:5e:56:b7","-37","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-63","4"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-62","4"
"dc:a6:32:61:a7:01","-58","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-60","4"
"dc:a6:32:61:a7:01","-55","4"
"dc:a6:32:61:a7:01","-56","4"
"dc:a6:32:61:a7:01","-41","4"
"dc:a6:32:61:a7:01","-45","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-14","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-18","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-16","4"
"9e:0a:d2:78:ac:2b","-50","4"
"9e:0a:d2:78:ac:2b","-52","4"
"ee:63:9c:33:bc:42","-50","4"
"ee:63:9c:33:bc:42","-51","4"
"fa:c2:9d:9f:b7:9b","-55","4"
"fa:c2:9d:9f:b7:9b","-52","4"
"fa:c2:9d:9f:b7:9b","-46","4"
"fa:c2:9d:9f:b7:9b","-48","4"
"94:64:24:9a:e1:b0","-49","15"
"52:cc:42:6e:a9:bc","-61","4"
"12:98:83:60:b2:d3","-60","4"
"dc:a6:32:30:04:38","-64","4"
"dc:a6:32:30:04:38","-55","4"
"b2:ed:cb:ff:85:42","-24","4"
"b2:ed:cb:ff:85:42","-27","4"
"3a:25:ab:bf:51:d6","-55","4"
"b6:fb:95:0d:8a:7c","-48","4"
"b6:fb:95:0d:8a:7c","-51","4"
"b6:fb:95:0d:8a:7c","-49","4"
"b6:fb:95:0d:8a:7c","-50","4"
"dc:a6:32:61:a7:01","-44","4"
"b6:fb:95:0d:8a:7c","-57","4"
"dc:a6:32:61:a7:01","-42","4"
"dc:a6:32:61:a7:01","-44","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-16","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-13","4"
"dc:a6:32:61:a7:01","-15","4"
"dc:a6:32:61:a7:01","-17","4"
"dc:a6:32:61:a7:01","-58","4"
"8e:7f:29:d3:9e:91","-60","4"
"8e:7f:29:d3:9e:91","-62","4"
"8e:7f:29:d3:9e:91","-59","4"
"8e:7f:29:d3:9e:91","-61","4"
"ce:2c:e9:b1:80:f8","-55","4"
"ce:2c:e9:b1:80:f8","-55","4"
"ce:2c:e9:b1:80:f8","-57","4"
"ce:2c:e9:b1:80:f8","-54","4"
"ce:2c:e9:b1:80:f8","-57","4"
"ce:2c:e9:b1:80:f8","-54","4"
"ce:2c:e9:b1:80:f8","-55","4"
"ce:2c:e9:b1:80:f8","-56","4"
"ce:2c:e9:b1:80:f8","-61","4"
"ce:2c:e9:b1:80:f8","-61","4"
"0e:c1:e6:19:4e:8e","-52","4"
"2c:db:07:ec:ef:28","-29","4"
"88:66:5a:36:3f:11","-58","4"
"88:66:5a:36:3f:11","-59","4"
"88:66:5a:36:3f:11","-54","4"
"88:66:5a:36:3f:11","-55","4"
"88:66:5a:36:3f:11","-60","4"
"dc:a6:32:30:04:38","-63","4"
"dc:a6:32:30:04:38","-61","4"
